assists,champLevel,championName,deaths,detectorWardsPlaced,gameEndedInEarlySurrender,gameEndedInSurrender,goldEarned,inhibitorsLost,kills,magicDamageDealt,magicDamageDealtToChampions,neutralMinionsKilled,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,profileIcon,sightWardsBoughtInGame,teamId,teamPosition,totalDamageDealt,totalDamageDealtToChampions,totalMinionsKilled,trueDamageDealt,trueDamageDealtToChampions,turretsLost,visionScore,wardsKilled,wardsPlaced,win,match_id,tier
13,16,Skarner,4,0,False,False,11904,0,6,34897,6997,165,94976,13027,20941,6700,0,200,JUNGLE,241285,22484,9,111410,2458,3,16,1,3,True,EUW1_7760411011,Grandmaster
12,16,Ahri,1,2,False,False,12288,0,4,116395,23510,0,15167,2542,11682,3018,0,200,MIDDLE,185686,30841,274,54124,4788,3,31,5,7,True,EUW1_7760411011,Grandmaster
10,16,Jhin,5,1,False,False,16429,0,10,9025,513,8,178262,24395,14487,4550,0,200,BOTTOM,190304,25188,220,3016,279,3,18,1,8,True,EUW1_7760411011,Grandmaster
13,14,Zyra,6,0,False,False,9252,0,2,47400,20577,0,5911,1767,12622,10,0,200,UTILITY,59338,23353,49,6027,1008,3,76,11,30,True,EUW1_7760411011,Grandmaster
3,14,DrMundo,5,0,False,False,7852,1,0,42740,7927,0,70469,4355,14177,29,0,100,TOP,120433,12283,158,7223,0,9,22,1,9,False,EUW1_7751635528,Grandmaster
11,13,XinZhao,3,4,False,False,10793,1,6,7795,1642,140,95927,17669,14095,548,0,100,JUNGLE,182317,19861,6,78594,548,9,29,3,9,False,EUW1_7751635528,Grandmaster
7,14,Orianna,4,7,False,False,11405,1,10,88186,20907,0,12269,1437,7054,6923,0,100,MIDDLE,104238,22468,176,3782,123,9,27,3,13,False,EUW1_7751635528,Grandmaster
5,12,Zeri,6,0,False,False,11224,1,4,28946,5866,4,75326,14495,5083,29,0,100,BOTTOM,129024,20913,194,24752,551,9,18,4,8,False,EUW1_7751635528,Grandmaster
10,11,Neeko,7,2,False,False,6936,1,0,29616,12376,4,3546,971,6193,1670,0,100,UTILITY,35946,13638,47,2783,291,9,74,10,29,False,EUW1_7751635528,Grandmaster
1,16,Fiora,3,0,False,False,15946,0,12,3129,1818,0,147291,19050,18691,7065,0,200,TOP,162855,30113,232,12434,9244,3,31,6,6,True,EUW1_7751635528,Grandmaster
9,15,Zyra,6,4,False,False,10416,0,1,140557,16570,191,15008,709,9627,7061,0,200,JUNGLE,258154,18816,18,102588,1536,3,43,8,5,True,EUW1_7751635528,Grandmaster
5,13,MasterYi,5,0,False,False,9419,0,6,590,590,0,65604,10057,11421,5010,0,200,MIDDLE,79534,15872,123,13338,5224,3,9,1,6,True,EUW1_7751635528,Grandmaster
10,14,Vladimir,2,0,False,False,11798,0,5,129707,17506,0,10992,746,17501,4614,0,200,BOTTOM,148594,18252,219,7893,0,3,10,2,8,True,EUW1_7751635528,Grandmaster
19,12,Nami,4,8,False,False,8478,0,1,12375,7044,0,4027,949,8581,502,0,200,UTILITY,19563,8050,26,3161,57,3,81,11,34,True,EUW1_7751635528,Grandmaster
1,11,Ambessa,5,0,False,True,4514,0,0,503,401,0,42785,8641,12235,6666,0,100,TOP,44386,9042,96,1097,0,2,7,0,5,False,EUW1_7751600329,Grandmaster
4,9,Nidalee,6,1,False,True,5702,0,2,52066,5464,85,11296,1415,11853,6709,0,100,JUNGLE,106487,7071,8,43124,192,2,15,3,3,False,EUW1_7751600329,Grandmaster
0,10,Tryndamere,3,0,False,True,4715,0,0,0,0,0,51865,5789,6268,4881,0,100,MIDDLE,53959,6463,132,2093,673,2,3,0,4,False,EUW1_7751600329,Grandmaster
1,9,Ezreal,3,0,False,True,6518,0,3,3840,1489,0,48253,5971,4404,7084,0,100,BOTTOM,52094,7461,113,0,0,2,11,0,5,False,EUW1_7751600329,Grandmaster
2,7,Nami,3,4,False,True,4364,0,1,6322,3192,0,3426,1495,3271,6689,0,100,UTILITY,12394,4851,14,2645,164,2,38,6,18,False,EUW1_7751600329,Grandmaster
1,12,Renekton,1,0,False,True,6866,0,5,3574,1914,0,54833,10229,13092,7065,0,200,TOP,60350,12611,139,1943,467,0,7,0,5,True,EUW1_7751600329,Grandmaster
5,11,Shaco,1,1,False,True,9023,0,7,37861,2579,132,49707,3362,5306,5936,0,200,JUNGLE,145132,6955,6,57563,1013,0,21,6,5,True,EUW1_7751600329,Grandmaster
2,12,Orianna,1,2,False,True,6903,0,1,67401,11334,0,11048,2544,7686,4492,0,200,MIDDLE,82422,13958,169,3972,79,0,11,2,7,True,EUW1_7751600329,Grandmaster
2,10,Kaisa,2,0,False,True,8630,0,6,5651,2178,4,62263,9059,5055,6908,0,200,BOTTOM,70213,11311,140,2298,73,0,6,1,3,True,EUW1_7751600329,Grandmaster
7,8,Nautilus,1,2,False,True,4595,0,1,7562,2529,0,5482,1351,6891,5551,0,200,UTILITY,15416,3881,18,2370,0,0,22,2,9,True,EUW1_7751600329,Grandmaster
5,15,Singed,4,0,False,False,8077,1,1,104984,15544,2,5808,577,12536,29,0,100,TOP,112903,16890,184,2111,769,8,20,2,10,False,EUW1_7751569558,Grandmaster
5,14,Pantheon,2,2,False,False,11441,1,5,2634,779,161,133819,11969,14124,1627,0,100,JUNGLE,234241,14631,27,97788,1883,8,26,6,4,False,EUW1_7751569558,Grandmaster
1,14,Orianna,11,2,False,False,9657,1,3,113313,17581,0,11037,1273,9028,4534,0,100,MIDDLE,125823,19027,219,1472,172,8,15,4,4,False,EUW1_7751569558,Grandmaster
6,13,Lucian,5,1,False,False,13441,1,4,15700,5644,0,137319,17390,11984,7027,0,100,BOTTOM,157026,23867,249,4005,832,8,29,7,9,False,EUW1_7751569558,Grandmaster
9,12,Nami,1,14,False,False,8465,1,2,15988,8737,0,6486,1652,5804,6689,0,100,UTILITY,29792,10729,25,7316,338,8,96,9,44,False,EUW1_7751569558,Grandmaster
3,18,Fiora,0,0,False,False,14444,0,4,1352,455,10,207202,8361,11611,7065,0,200,TOP,219073,15053,293,10518,6236,3,17,2,5,True,EUW1_7751569558,Grandmaster
3,17,Darius,4,1,False,False,13158,0,8,663,161,223,192576,9007,14692,907,0,200,JUNGLE,311300,14081,23,118059,4912,3,26,1,11,True,EUW1_7751569558,Grandmaster
4,17,Azir,4,4,False,False,13054,0,7,174194,21348,4,7577,1590,10201,4492,0,200,MIDDLE,186234,22943,260,4462,4,3,30,7,12,True,EUW1_7751569558,Grandmaster
3,14,Corki,6,1,False,False,11838,0,3,56403,4372,8,72132,11717,13014,1665,0,200,BOTTOM,142641,18517,227,14106,2426,3,26,7,10,True,EUW1_7751569558,Grandmaster
10,13,Milio,1,7,False,False,7790,0,1,8558,4687,0,4541,1280,8384,6043,0,200,UTILITY,15547,5967,26,2447,0,3,85,8,39,True,EUW1_7751569558,Grandmaster
3,18,Renekton,6,1,False,False,15161,2,9,11031,4951,4,194273,19957,25221,7050,0,100,TOP,210263,27925,270,4958,3017,10,44,8,8,False,EUW1_7751536209,Grandmaster
11,17,Brand,11,0,False,False,14101,2,5,177461,28824,195,13117,839,21580,29,0,100,JUNGLE,306493,35004,40,115912,5341,10,27,7,3,False,EUW1_7751536209,Grandmaster
2,16,Swain,9,0,False,False,13598,2,8,137689,21606,0,11638,1370,19481,6749,0,100,MIDDLE,154557,24066,206,5229,1089,10,22,2,11,False,EUW1_7751536209,Grandmaster
6,14,MissFortune,6,0,False,False,14157,2,4,3490,775,0,127452,20169,12824,7049,0,100,BOTTOM,144894,22609,227,13950,1664,10,26,10,11,False,EUW1_7751536209,Grandmaster
9,13,Alistar,9,8,False,False,7530,2,0,9629,5258,0,4042,1034,17714,1211,0,100,UTILITY,17345,6293,24,3673,0,10,90,4,50,False,EUW1_7751536209,Grandmaster
5,18,Olaf,8,0,False,False,15734,0,6,787,716,8,211139,20056,18651,7065,0,200,TOP,242125,30726,277,30198,9953,2,16,2,4,True,EUW1_7751536209,Grandmaster
18,18,Karthus,5,1,False,False,15141,0,8,221635,35067,212,4547,170,15292,29,0,200,JUNGLE,327870,36617,29,101682,1380,2,20,3,3,True,EUW1_7751536209,Grandmaster
13,17,Qiyana,3,4,False,False,14203,0,11,19959,3348,8,147118,28172,13413,6737,0,200,MIDDLE,173653,35964,182,6576,4443,2,31,6,7,True,EUW1_7751536209,Grandmaster
12,17,Corki,6,2,False,False,19847,0,14,89044,6877,19,147416,26881,15846,6399,0,200,BOTTOM,263116,39594,290,26655,5836,2,38,7,14,True,EUW1_7751536209,Grandmaster
28,15,Nami,4,16,False,False,10829,0,2,23617,14516,0,4640,1953,7985,6689,0,200,UTILITY,30709,17203,26,2452,733,2,144,18,57,True,EUW1_7751536209,Grandmaster
8,20,Olaf,5,0,False,False,22820,1,17,495,133,0,266921,31785,25164,7065,0,100,TOP,319251,52268,326,51833,20349,8,20,5,6,True,EUW1_7750402263,Grandmaster
17,18,DrMundo,4,2,False,False,16467,1,4,92385,17476,238,130522,11700,47836,4022,0,100,JUNGLE,398839,31802,31,175930,2625,8,30,5,4,True,EUW1_7750402263,Grandmaster
9,18,Ahri,5,1,False,False,18333,1,11,194326,29478,0,21743,1981,15543,6759,0,100,MIDDLE,317979,46629,345,101908,15168,8,31,4,6,True,EUW1_7750402263,Grandmaster
8,17,Lucian,14,1,False,False,17128,1,2,18408,3071,29,302326,25704,20869,1113,0,100,BOTTOM,327804,29678,298,7070,903,8,32,6,12,True,EUW1_7750402263,Grandmaster
16,16,Braum,8,5,False,False,11275,1,2,13600,8527,0,6819,1666,13720,3211,0,100,UTILITY,28444,10561,42,8024,367,8,120,13,53,True,EUW1_7750402263,Grandmaster
7,17,Jayce,11,0,False,False,13456,1,4,21800,4543,2,181024,26530,20645,3464,0,200,TOP,224778,34105,269,21953,3031,9,40,5,13,False,EUW1_7750402263,Grandmaster
8,18,Zaahen,8,2,False,False,18504,1,13,10660,1038,257,259730,43699,30178,2074,0,200,JUNGLE,419279,48203,33,148887,3465,9,39,3,7,False,EUW1_7750402263,Grandmaster
10,18,Hwei,6,0,False,False,14526,1,7,190306,31217,0,17603,1630,14337,6254,0,200,MIDDLE,217237,33966,271,9327,1117,9,15,1,8,False,EUW1_7750402263,Grandmaster
7,18,Ziggs,3,4,False,False,18796,1,11,323383,51602,13,11659,1606,16187,6715,0,200,BOTTOM,348653,56116,339,13611,2907,9,45,5,14,False,EUW1_7750402263,Grandmaster
21,15,Leona,8,5,False,False,10593,1,1,19369,10254,0,8446,4891,20274,3543,0,200,UTILITY,31274,15481,30,3457,335,9,119,9,58,False,EUW1_7750402263,Grandmaster
